all_files.txt
board-info.txt
bootdts/01.dtsdump_Qualcomm_Technologies,_Inc._APQ8937-PMI8937_MTP.dts
system/vendor/framework/oat/arm64/vendor.qti.hardware.alarm-V1.0-java.vdex
system/vendor/framework/oat/arm64/vendor.qti.hardware.factory-V1.0-java.odex
system/vendor/framework/oat/arm64/vendor.qti.hardware.factory-V1.0-java.vdex
system/vendor/framework/oat/arm64/vendor.qti.hardware.sensorscalibrate-V1.0-java.odex
system/vendor/framework/oat/arm64/vendor.qti.hardware.sensorscalibrate-V1.0-java.vdex
system/vendor/framework/oat/arm/factoryInterface.odex
system/vendor/framework/oat/arm/factoryInterface.vdex
system/vendor/framework/oat/arm/qti-vzw-ims-internal.odex
system/vendor/framework/oat/arm/qti-vzw-ims-internal.vdex
system/vendor/framework/oat/arm/vendor.qti.hardware.alarm-V1.0-java.odex
system/vendor/framework/oat/arm/vendor.qti.hardware.alarm-V1.0-java.vdex
system/vendor/framework/oat/arm/vendor.qti.hardware.factory-V1.0-java.odex
system/vendor/framework/oat/arm/vendor.qti.hardware.factory-V1.0-java.vdex
system/vendor/framework/oat/arm/vendor.qti.hardware.sensorscalibrate-V1.0-java.odex
system/vendor/framework/oat/arm/vendor.qti.hardware.sensorscalibrate-V1.0-java.vdex
system/vendor/framework/qti-vzw-ims-internal.jar
system/vendor/framework/vendor.qti.hardware.alarm-V1.0-java.jar
system/vendor/framework/vendor.qti.hardware.factory-V1.0-java.jar
system/vendor/framework/vendor.qti.hardware.sensorscalibrate-V1.0-java.jar
system/vendor/lib64/android.hidl.base@1.0.so
system/vendor/lib64/camera.device@1.0-impl.so
system/vendor/lib64/camera.device@3.2-impl.so
system/vendor/lib64/camera.device@3.3-impl.so
system/vendor/lib64/com.fingerprints.extension@1.0.so
system/vendor/lib64/com.qualcomm.qti.ant@1.0_vendor.so
system/vendor/lib64/com.qualcomm.qti.bluetooth_audio@1.0_vendor.so
system/vendor/lib64/com.qualcomm.qti.dpm.api@1.0_vendor.so
system/vendor/lib64/com.qualcomm.qti.imscmservice@1.0_vendor.so
system/vendor/lib64/com.qualcomm.qti.imscmservice@1.1_vendor.so
system/vendor/lib64/com.qualcomm.qti.wifidisplayhal@1.0-halimpl.so
system/vendor/lib64/com.qualcomm.qti.wifidisplayhal@1.0-impl.so
system/vendor/lib64/com.qualcomm.qti.wifidisplayhal@1.0_vendor.so
system/vendor/lib64/com.quicinc.cne.api@1.0.so
system/vendor/lib64/com.quicinc.cne.constants@1.0.so
system/vendor/lib64/com.quicinc.cne.constants@2.0.so
system/vendor/lib64/com.quicinc.cne.server@1.0.so
system/vendor/lib64/com.quicinc.cne.server@2.0.so
system/vendor/lib64/egl/eglSubDriverAndroid.so
system/vendor/lib64/egl/libEGL_adreno.so
system/vendor/lib64/egl/libGLESv1_CM_adreno.so
system/vendor/lib64/egl/libGLESv2_adreno.so
system/vendor/lib64/egl/libq3dtools_adreno.so
system/vendor/lib64/egl/libq3dtools_esx.so
system/vendor/lib64/egl/libQTapGLES.so
system/vendor/lib64/hw/activity_recognition.msm8953.so
system/vendor/lib64/hw/android.hardware.audio@2.0-impl.so
system/vendor/lib64/hw/android.hardware.audio.effect@2.0-impl.so
system/vendor/lib64/hw/android.hardware.bluetooth@1.0-impl-qti.so
system/vendor/lib64/hw/android.hardware.camera.provider@2.4-impl.so
system/vendor/lib64/hw/android.hardware.gatekeeper@1.0-impl.so
system/vendor/lib64/hw/android.hardware.gnss@1.0-impl-qti.so
system/vendor/lib64/hw/android.hardware.graphics.allocator@2.0-impl.so
system/vendor/lib64/hw/android.hardware.graphics.composer@2.1-impl.so
system/vendor/lib64/hw/android.hardware.graphics.mapper@2.0-impl.so
system/vendor/lib64/hw/android.hardware.health@1.0-impl.so
system/vendor/lib64/hw/android.hardware.ir@1.0-impl.so
system/vendor/lib64/hw/android.hardware.keymaster@3.0-impl.so
system/vendor/lib64/hw/android.hardware.light@2.0-impl.so
system/vendor/lib64/hw/android.hardware.memtrack@1.0-impl.so
system/vendor/lib64/hw/android.hardware.power@1.0-impl.so
system/vendor/lib64/hw/android.hardware.renderscript@1.0-impl.so
system/vendor/lib64/hw/android.hardware.sensors@1.0-impl.so
system/vendor/lib64/hw/android.hardware.thermal@1.0-impl.so
system/vendor/lib64/hw/android.hardware.vibrator@1.0-impl.so
system/vendor/lib64/hw/audio.primary.default.so
system/vendor/lib64/hw/audio.primary.msm8953.so
system/vendor/lib64/hw/audio.r_submix.default.so
system/vendor/lib64/hw/audio.usb.default.so
system/vendor/lib64/hw/com.qualcomm.qti.ant@1.0-impl.so
system/vendor/lib64/hw/fpcfingerprint.default.so
system/vendor/lib64/hw/gatekeeper.msm8953.so
system/vendor/lib64/hw/gralloc.default.so
system/vendor/lib64/hw/gralloc.msm8953.so
system/vendor/lib64/hw/hwcomposer.msm8953.so
system/vendor/lib64/hw/interfaces.factoryAta@1.0-impl.so
system/vendor/lib64/hw/interfaces.factoryInterface@1.0-impl.so
system/vendor/lib64/hw/keystore.msm8953.so
system/vendor/lib64/hw/lights.msm8953.so
system/vendor/lib64/hw/local_time.default.so
system/vendor/lib64/hw/memtrack.msm8953.so
system/vendor/lib64/hw/power.default.so
system/vendor/lib64/hw/power.qcom.so
system/vendor/lib64/hw/thermal.msm8953.so
system/vendor/lib64/hw/vendor.qti.esepowermanager@1.0-impl.so
system/vendor/lib64/hw/vendor.qti.gnss@1.0-impl.so
system/vendor/lib64/hw/vendor.qti.hardware.alarm@1.0-impl.so
system/vendor/lib64/hw/vendor.qti.hardware.factory@1.0-impl.so
system/vendor/lib64/hw/vendor.qti.hardware.fm@1.0-impl.so
system/vendor/lib64/hw/vendor.qti.hardware.iop@1.0-impl.so
system/vendor/lib64/hw/vendor.qti.hardware.qteeconnector@1.0-impl.so
system/vendor/lib64/hw/vibrator.default.so
system/vendor/lib64/hw/vulkan.msm8953.so
system/vendor/lib64/interfaces.factoryAta@1.0.so
system/vendor/lib64/interfaces.factoryAta@1.0_vendor.so
system/vendor/lib64/interfaces.factoryInterface@1.0.so
system/vendor/lib64/interfaces.factoryInterface@1.0_vendor.so
system/vendor/lib64/libacdb-fts.so
system/vendor/lib64/libacdbloader.so
system/vendor/lib64/libacdbmapper.so
system/vendor/lib64/libacdbrtac.so
system/vendor/lib64/libadiertac.so
system/vendor/lib64/libadreno_utils.so
system/vendor/lib64/libadsp_default_listener.so
system/vendor/lib64/libadsprpc.so
system/vendor/lib64/libAlacSwDec.so
system/vendor/lib64/libalarmservice_jni.so
system/vendor/lib64/libalsautils.so
system/vendor/lib64/libApeSwDec.so
system/vendor/lib64/libaudcal.so
system/vendor/lib64/libaudioalsa.so
system/vendor/lib64/libaudio_log_utils.so
system/vendor/lib64/libaudioparsers.so
system/vendor/lib64/libbase64.so
system/vendor/lib64/libbccQTI.so
system/vendor/lib64/libbt-hidlclient.so
system/vendor/lib64/libbthost_if.so
system/vendor/lib64/libbtnv.so
system/vendor/lib64/libbt-vendor.so
system/vendor/lib64/libC2D2.so
system/vendor/lib64/libc2d30-a3xx.so
system/vendor/lib64/libc2d30-a4xx.so
system/vendor/lib64/libc2d30-a5xx.so
system/vendor/lib64/libc2d30_bltlib.so
system/vendor/lib64/libc2dcolorconvert.so
system/vendor/lib64/libCB.so
system/vendor/lib64/libcdsprpc.so
system/vendor/lib64/libcert_parse.wpa_s.so
system/vendor/lib64/libcld80211.so
system/vendor/lib64/libcneapiclient.so
system/vendor/lib64/libcneoplookup.so
system/vendor/lib64/libcneqmiutils.so
system/vendor/lib64/libcne.so
system/vendor/lib64/libconfigdb.so
system/vendor/lib64/libcsm_data.so
system/vendor/lib64/libdataitems.so
system/vendor/lib64/libdiagjni.so
system/vendor/lib64/libdiag.so
system/vendor/lib64/libdisp-aba.so
system/vendor/lib64/lib-dplmedia.so
system/vendor/lib64/libdpmqmihal.so
system/vendor/lib64/libdrmfs.so
system/vendor/lib64/libdrm.so
system/vendor/lib64/libdrmtime.so
system/vendor/lib64/libdrmutils.so
system/vendor/lib64/libdrplugin_client.so
system/vendor/lib64/lib_drplugin_server.so
system/vendor/lib64/libDRPlugin.so
system/vendor/lib64/libdsi_netctrl.so
system/vendor/lib64/libdsutils.so
system/vendor/lib64/libeffects.so
system/vendor/lib64/libevent_observer.so
system/vendor/lib64/libFactoryHALCommon.so
system/vendor/lib64/libFactoryHALSensor.so
system/vendor/lib64/libFactoryMetaAta.so
system/vendor/lib64/libfactoryqcomfm_jni.so
system/vendor/lib64/libfastcrc.so
system/vendor/lib64/libfastcvadsp_stub.so
system/vendor/lib64/libfastcvopt.so
system/vendor/lib64/libfeedbackhandler.so
system/vendor/lib64/libFidoCrypto_vendor.so
system/vendor/lib64/libFIDOKeyProvisioning.so
system/vendor/lib64/libFlacSwDec.so
system/vendor/lib64/libflp.so
system/vendor/lib64/libgcs-calwrapper.so
system/vendor/lib64/libgcs-ipc.so
system/vendor/lib64/libgcs-osal.so
system/vendor/lib64/libgcs.so
system/vendor/lib64/libgdtap.so
system/vendor/lib64/libgeofence.so
system/vendor/lib64/libgnsspps.so
system/vendor/lib64/libgnss.so
system/vendor/lib64/libGPreqcancel.so
system/vendor/lib64/libGPreqcancel_svc.so
system/vendor/lib64/libgps.utils.so
system/vendor/lib64/libGPTEE_vendor.so
system/vendor/lib64/libgpustats.so
system/vendor/lib64/libgpu_tonemapper.so
system/vendor/lib64/libgrallocutils.so
system/vendor/lib64/libgsl.so
system/vendor/lib64/libhdr_tm.so
system/vendor/lib64/libhwc2on1adapter.so
system/vendor/lib64/libhwminijail.so
system/vendor/lib64/libhypv_intercept.so
system/vendor/lib64/libI420colorconvert.so
system/vendor/lib64/libidl.so
system/vendor/lib64/lib-imscmservice.so
system/vendor/lib64/lib-imsdpl.so
system/vendor/lib64/lib-imsqimf.so
system/vendor/lib64/lib-imsrcs-v2.so
system/vendor/lib64/lib-imsSDP.so
system/vendor/lib64/lib-imsxml.so
system/vendor/lib64/libipanat.so
system/vendor/lib64/libizat_client_api.so
system/vendor/lib64/libizat_core.so
system/vendor/lib64/libjson.so
system/vendor/lib64/libkeymasterdeviceutils.so
system/vendor/lib64/libkeymasterprovision.so
system/vendor/lib64/libkeymasterutils.so
system/vendor/lib64/libkeystore-engine-wifi-hidl.so
system/vendor/lib64/libkeystore-wifi-hidl.so
system/vendor/lib64/liblbs_core.so
system/vendor/lib64/libllvm-glnext.so
system/vendor/lib64/libllvm-qcom.so
system/vendor/lib64/libllvm-qgl.so
system/vendor/lib64/libloc_api_v02.so
system/vendor/lib64/liblocation_api.so
system/vendor/lib64/liblocationservice_glue.so
system/vendor/lib64/liblocationservice.so
system/vendor/lib64/libloc_core.so
system/vendor/lib64/libloc_ds_api.so
system/vendor/lib64/libloc_externalDr.so
system/vendor/lib64/libloc_pla.so
system/vendor/lib64/libloc_stub.so
system/vendor/lib64/liblowi_client.so
system/vendor/lib64/liblowi_wifihal.so
system/vendor/lib64/liblqe.so
system/vendor/lib64/libmdmdetect.so
system/vendor/lib64/libmdsprpc.so
system/vendor/lib64/libmfido.so
system/vendor/lib64/libminijail_vendor.so
system/vendor/lib64/libmlipay.so
system/vendor/lib64/libmmcamera2_frame_algorithm.so
system/vendor/lib64/libmmcamera2_is.so
system/vendor/lib64/libmmcamera2_q3a_core.so
system/vendor/lib64/libmmcamera2_stats_algorithm.so
system/vendor/lib64/libmmcamera_cac3_lib.so
system/vendor/lib64/libmmcamera_dbg.so
system/vendor/lib64/libmmcamera_tintless_algo.so
system/vendor/lib64/libmmcamera_tintless_bg_pca_algo.so
system/vendor/lib64/libmm-color-convertor.so
system/vendor/lib64/libmm-disp-apis.so
system/vendor/lib64/libmm-hdcpmgr.so
system/vendor/lib64/libmmi_jni.so
system/vendor/lib64/libmm-omxcore.so
system/vendor/lib64/libmmosal_proprietary.so
system/vendor/lib64/libmm-qdcm.so
system/vendor/lib64/libmt.so
system/vendor/lib64/libnbaio_mono.so
system/vendor/lib64/libnetfilter_conntrack.so
system/vendor/lib64/libnetmgr.so
system/vendor/lib64/libnfnetlink.so
system/vendor/lib64/liboemaids_vendor.so
system/vendor/lib64/liboffloadhal.so
system/vendor/lib64/libOmxAacDec.so
system/vendor/lib64/libOmxAacEnc.so
system/vendor/lib64/libOmxAlacDec.so
system/vendor/lib64/libOmxAlacDecSw.so
system/vendor/lib64/libOmxAmrDec.so
system/vendor/lib64/libOmxAmrEnc.so
system/vendor/lib64/libOmxAmrwbplusDec.so
system/vendor/lib64/libOmxApeDec.so
system/vendor/lib64/libOmxApeDecSw.so
system/vendor/lib64/libOmxCore.so
system/vendor/lib64/libOmxEvrcDec.so
system/vendor/lib64/libOmxEvrcEnc.so
system/vendor/lib64/libOmxG711Dec.so
system/vendor/lib64/libOmxG711Enc.so
system/vendor/lib64/libOmxQcelp13Dec.so
system/vendor/lib64/libOmxQcelp13Enc.so
system/vendor/lib64/libOmxVdec.so
system/vendor/lib64/libOmxVenc.so
system/vendor/lib64/libOmxVpp.so
system/vendor/lib64/libOmxWmaDec.so
system/vendor/lib64/libOpenCL.so
system/vendor/lib64/liboptizoom.so
system/vendor/lib64/libpdmapper.so
system/vendor/lib64/libpdnotifier.so
system/vendor/lib64/libperfgluelayer.so
system/vendor/lib64/libperipheral_client.so
system/vendor/lib64/libpvr.so
system/vendor/lib64/libqcci_legacy.so
system/vendor/lib64/libqcmaputils.so
system/vendor/lib64/libqcrilFramework.so
system/vendor/lib64/libqdi.so
system/vendor/lib64/libqdMetaData.so
system/vendor/lib64/libqdp.so
system/vendor/lib64/libqdutils.so
system/vendor/lib64/libqisl.so
system/vendor/lib64/libqmi_cci.so
system/vendor/lib64/libqmi_client_helper.so
system/vendor/lib64/libqmi_client_qmux.so
system/vendor/lib64/libqmi_common_so.so
system/vendor/lib64/libqmi_csi.so
system/vendor/lib64/libqmi_encdec.so
system/vendor/lib64/libqmiservices.so
system/vendor/lib64/libqmi.so
system/vendor/lib64/libQSEEComAPI.so
system/vendor/lib64/libqservice.so
system/vendor/lib64/libQTEEConnector_vendor.so
system/vendor/lib64/libqtigef.so
system/vendor/lib64/libqti-gt-prop.so
system/vendor/lib64/libqti-iopd-client.so
system/vendor/lib64/libqti-perfd-client.so
system/vendor/lib64/libqti-perfd.so
system/vendor/lib64/libqti-util.so
system/vendor/lib64/libqti-utils.so
system/vendor/lib64/libquipc_os_api.so
system/vendor/lib64/librecovery_updater_msm.so
system/vendor/lib64/libreference-ril.so
system/vendor/lib64/lib_remote_simlock.so
system/vendor/lib64/libril-qc-hal-qmi.so
system/vendor/lib64/libril-qc-ltedirectdisc.so
system/vendor/lib64/libril-qc-qmi-1.so
system/vendor/lib64/libril-qc-radioconfig.so
system/vendor/lib64/libril-qcril-hook-oem.so
system/vendor/lib64/librilqmiservices.so
system/vendor/lib64/libril.so
system/vendor/lib64/librilutils.so
system/vendor/lib64/librmnetctl.so
system/vendor/lib64/librmp.so
system/vendor/lib64/librpmb.so
system/vendor/lib64/librs_adreno_sha1.so
system/vendor/lib64/librs_adreno.so
system/vendor/lib64/libRSDriver_adreno.so
system/vendor/lib64/lib-rtpcommon.so
system/vendor/lib64/lib-rtpcore.so
system/vendor/lib64/lib-rtpdaemoninterface.so
system/vendor/lib64/lib-rtpsl.so
system/vendor/lib64/libscalar.so
system/vendor/lib64/libscveBlobDescriptor.so
system/vendor/lib64/libscveBlobDescriptor_stub.so
system/vendor/lib64/libscveCommon.so
system/vendor/lib64/libscveCommon_stub.so
system/vendor/lib64/libscveImageCorrection.so
system/vendor/lib64/libscveObjectSegmentation.so
system/vendor/lib64/libscveObjectTracker.so
system/vendor/lib64/libscveObjectTracker_stub.so
system/vendor/lib64/libscvePanorama_lite.so
system/vendor/lib64/libscvePanorama.so
system/vendor/lib64/libsdedrm.so
system/vendor/lib64/libsdm-color.so
system/vendor/lib64/libsdmcore.so
system/vendor/lib64/libsdm-diag.so
system/vendor/lib64/libsdm-disp-vndapis.so
system/vendor/lib64/libsdmextension.so
system/vendor/lib64/libsdmutils.so
system/vendor/lib64/libsdsprpc.so
system/vendor/lib64/libSecureUILib.so
system/vendor/lib64/libsecureui.so
system/vendor/lib64/libsecureui_svcsock.so
system/vendor/lib64/libseemore.so
system/vendor/lib64/libselinux_vendor.so
system/vendor/lib64/libsensor1.so
system/vendor/lib64/libsensor_reg.so
system/vendor/lib64/libsettings.so
system/vendor/lib64/lib-siputility.so
system/vendor/lib64/libsi.so
system/vendor/lib64/libslimclient.so
system/vendor/lib64/libsmemlog.so
system/vendor/lib64/libssd.so
system/vendor/lib64/libstagefrighthw.so
system/vendor/lib64/libStDrvInt.so
system/vendor/lib64/libstreamparser.so
system/vendor/lib64/libsubsystem_control.so
system/vendor/lib64/libSubSystemShutdown.so
system/vendor/lib64/libsystem_health_mon.so
system/vendor/lib64/libteeclientjni.so
system/vendor/lib64/libthermalclient.so
system/vendor/lib64/libthermalfeature.so
system/vendor/lib64/libthermalioctl.so
system/vendor/lib64/libtida.so
system/vendor/lib64/libtime_genoff.so
system/vendor/lib64/libtinycompress_vendor.so
system/vendor/lib64/libtinyxml2_1.so
system/vendor/lib64/libtinyxml.so
system/vendor/lib64/libts_detected_face_hal.so
system/vendor/lib64/libts_face_beautify_hal.so
system/vendor/lib64/libtzdrmgenprov.so
system/vendor/lib64/libubifocus.so
system/vendor/lib64/libUBWC.so
system/vendor/lib64/lib-uceservice.so
system/vendor/lib64/libulp2.so
system/vendor/lib64/libvideoutils.so
system/vendor/lib64/libvpplibrary.so
system/vendor/lib64/libvpptestutils.so
system/vendor/lib64/libvraudio_client.so
system/vendor/lib64/libwebrtc_audio_preprocessing.so
system/vendor/lib64/libwfdcommonutils_proprietary.so
system/vendor/lib64/libwfdhaldsmanager.so
system/vendor/lib64/libwfdhdcpcp.so
system/vendor/lib64/libwfdmmservice.so
system/vendor/lib64/libwfdmodulehdcpsession.so
system/vendor/lib64/libwifi-hal-qcom.so
system/vendor/lib64/libwifi-hal.so
system/vendor/lib64/libwms.so
system/vendor/lib64/libwpa_client.so
system/vendor/lib64/libwqe.so
system/vendor/lib64/libxml.so
system/vendor/lib64/libxtadapter.so
system/vendor/lib64/libxtwifi_ulp_adaptor.so
system/vendor/lib64/mediacas/libclearkeycasplugin.so
system/vendor/lib64/mediadrm/libdrmclearkeyplugin.so
system/vendor/lib64/mediadrm/libwvdrmengine.so
system/vendor/lib64/sensor_calibrate.so
system/vendor/lib64/sensors.ssc.so
system/vendor/lib64/soundfx/libasphere.so
system/vendor/lib64/soundfx/libaudiopreprocessing.so
system/vendor/lib64/soundfx/libbundlewrapper.so
system/vendor/lib64/soundfx/libdownmix.so
system/vendor/lib64/soundfx/libeffectproxy.so
system/vendor/lib64/soundfx/libldnhncr.so
system/vendor/lib64/soundfx/libqcbassboost.so
system/vendor/lib64/soundfx/libqcompostprocbundle.so
system/vendor/lib64/soundfx/libqcomvisualizer.so
system/vendor/lib64/soundfx/libqcomvoiceprocessing.so
system/vendor/lib64/soundfx/libqcreverb.so
system/vendor/lib64/soundfx/libqcvirt.so
system/vendor/lib64/soundfx/libreverbwrapper.so
system/vendor/lib64/soundfx/libshoebox.so
system/vendor/lib64/soundfx/libvisualizer.so
system/vendor/lib64/vendor.display.color@1.0_vendor.so
system/vendor/lib64/vendor.display.color@1.1_vendor.so
system/vendor/lib64/vendor.display.config@1.0_vendor.so
system/vendor/lib64/vendor.display.config@1.1_vendor.so
system/vendor/lib64/vendor.display.postproc@1.0_vendor.so
system/vendor/lib64/vendor.qti.esepowermanager@1.0_vendor.so
system/vendor/lib64/vendor.qti.gnss@1.0_vendor.so
system/vendor/lib64/vendor.qti.hardware.alarm@1.0.so
system/vendor/lib64/vendor.qti.hardware.camera.device@1.0_vendor.so
system/vendor/lib64/vendor.qti.hardware.data.latency@1.0_vendor.so
system/vendor/lib64/vendor.qti.hardware.fingerprint@1.0.so
system/vendor/lib64/vendor.qti.hardware.fm@1.0_vendor.so
system/vendor/lib64/vendor.qti.hardware.iop@1.0_vendor.so
system/vendor/lib64/vendor.qti.hardware.iop@2.0_vendor.so
system/vendor/lib64/vendor.qti.hardware.limits@1.0_vendor.so
system/vendor/lib64/vendor.qti.hardware.perf@1.0_vendor.so
system/vendor/lib64/vendor.qti.hardware.qdutils_disp@1.0_vendor.so
system/vendor/lib64/vendor.qti.hardware.qteeconnector@1.0_vendor.so
system/vendor/lib64/vendor.qti.hardware.radio.am@1.0_vendor.so
system/vendor/lib64/vendor.qti.hardware.radio.atcmdfwd@1.0_vendor.so
system/vendor/lib64/vendor.qti.hardware.radio.ims@1.0_vendor.so
system/vendor/lib64/vendor.qti.hardware.radio.lpa@1.0_vendor.so
system/vendor/lib64/vendor.qti.hardware.radio.qcrilhook@1.0_vendor.so
system/vendor/lib64/vendor.qti.hardware.radio.qtiradio@1.0_vendor.so
system/vendor/lib64/vendor.qti.hardware.radio.uim@1.0_vendor.so
system/vendor/lib64/vendor.qti.hardware.radio.uim@1.1_vendor.so
system/vendor/lib64/vendor.qti.hardware.radio.uim_remote_client@1.0_vendor.so
system/vendor/lib64/vendor.qti.hardware.radio.uim_remote_server@1.0_vendor.so
system/vendor/lib64/vendor.qti.hardware.sensorscalibrate@1.0.so
system/vendor/lib64/vendor.qti.hardware.tui_comm@1.0_vendor.so
system/vendor/lib64/vendor.qti.hardware.vpp@1.1_vendor.so
system/vendor/lib64/vendor.qti.hardware.wifi.keystore@1.0_vendor.so
system/vendor/lib64/vendor.qti.hardware.wifi.supplicant@1.0_vendor.so
system/vendor/lib64/vendor.qti.hardware.wifi.supplicant@1.1_vendor.so
system/vendor/lib64/vendor.qti.hardware.wipower@1.0_vendor.so
system/vendor/lib64/vendor.qti.imsrtpservice@1.0-service-Impl.so
system/vendor/lib64/vendor.qti.imsrtpservice@1.0_vendor.so
system/vendor/lib64/vendor.qti.voiceprint@1.0.so
